,agentId,runtimeEnvironmentId,startedBy,executionState,successTargetRows,type,failedSourceRows,errorMsg,successSourceRows,entries,objectName,failedTargetRows,taskName,startTime,id,runId,runContextType,taskId,scheduleName
0,001Q1O0800000000000B,001Q1O2500000000000S,[email],RUNNING,0,MTT,0,"TT_11132 Transformation [EXP_Incremental_logic] had an error evaluating output
            column [o_CreatedDate]. Error message is [<<Expression Error>> [TO_DATE]:
            invalid string for converting to Date ... t:TO_DATE(u:'0122K000001DjSeQAK',u:'MM/DD/YYYY
            HH24:MI:SS')]. ",9929,,,0,mct_SFDC_to_SNOW_Service_Entitlement_Category_TeradataVantage_Incremental_Tbl_Lkp,2020-10-09T23:13:11.000Z,001Q1O0E00000004H76X,309,REST_API_V2,001Q1O0Z0000000002VS,
1,001Q1O0800000000000B,001Q1O2500000000000S,app_int_wsconsumer_wd-prd,RUNNING,0,MTT,0,No errors encountered.,21011,,,0,mt_m_TD_CSF_USABLE_QUANTITIES_V,2020-10-11T02:15:05.000Z,001Q1O0E00000004HR58,1101,REST_API_V2,001Q1O0Z00000000032K,
2,,,[email],RUNNING,6048,WORKFLOW,0,,6046,"
            ",,0,IDW_MKTG_RTIM_tf_attendee_registration_COR_LD,2020-10-11T02:00:36.000Z,001Q1O0E00000004HRFT,7685,REST_API_V2,001Q1O0N0000000000H1,
3,,,[email],RUNNING,20582940,WORKFLOW,0,,20582940,"
            ",,0,TRANSCEND_PS_SFDC_FF_tf_pse__transaction__c_RAW_STG,2020-10-11T03:00:16.000Z,001Q1O0E00000004HRP7,17,REST_API_V2,001Q1O0N0000000000W6,
4,,,,RUNNING,0,WORKFLOW,0,,0,"
            ",,0,tf_SimplifyCSS_Events_Axeda_to_SNOW_tviheartbeat,2020-10-11T03:45:05.000Z,001Q1O0E00000004HRR0,37379,SCHEDULER,001Q1O0N0000000000S2,APP_INTEGRATION_SCHEDULE_Runs_Every_5_minutes
5,,,[email],RUNNING,99800,WORKFLOW,0,,99800,"
            ",,0,TRANSCEND_PS_SFDC_FF_tf_processinstancenode_RAW_STG,2020-10-11T03:45:08.000Z,001Q1O0E00000004HRRD,40,REST_API_V2,001Q1O0N0000000000VN,
6,,,[email],RUNNING,56,WORKFLOW,0,,56,"
            ",,0,TRANSCEND_CS_ENG_SN_SYSCFG_tf_u_cmdb_ci_ethernet_switch_TMP,2020-10-11T03:45:10.000Z,001Q1O0E00000004HRRF,131,REST_API_V2,001Q1O0N0000000000QZ,
7,,,,RUNNING,0,WORKFLOW,0,,0,"
            ",,0,tf_SimplifyCSS_Files_delete,2020-10-11T03:00:04.000Z,001Q1O0E00000004HRWC,130,SCHEDULER,001Q1O0N0000000000S5,APP_INTEGRATION_SCHEDULE_Runs_Daily_12am
8,001Q1O0800000000000B,001Q1O2500000000000S,[email],RUNNING,0,MTT,0,No errors encountered.,15746,,,0,mt_SimplifyCSS_ReportDDB_Attachment_Upload,2020-10-11T03:40:00.000Z,001Q1O0E00000004HS2N,2252,REST_API_V2,001Q1O0Z0000000003G2,
9,,,,RUNNING,159,WORKFLOW,0,,159,"
            ",,0,tf_SimplifyCSS_Transcend_TSA_SHC,2020-10-11T03:45:02.000Z,001Q1O0E00000004HS82,31483,SCHEDULER,001Q1O0N0000000000SQ,APP_INTEGRATION_SCHEDULE_Runs_Every_5_minutes
10,,,,RUNNING,7068,WORKFLOW,0,,7068,"
            ",,0,tf_SimplifyCSS_Events_Axeda_to_SNOW_sdbalerts,2020-10-11T03:45:05.000Z,001Q1O0E00000004HS85,37351,SCHEDULER,001Q1O0N0000000000S1,APP_INTEGRATION_SCHEDULE_Runs_Every_5_minutes
11,001Q1O0800000000000A,001Q1O2500000000000S,,RUNNING,7400,MTT,0,No errors encountered.,7400,,,0,mt_SimplifyCSS_Landing_Copy_QA,2020-10-11T03:25:01.000Z,001Q1O0E00000004HSFC,37358,SCHEDULER,001Q1O0Z00000000034S,APP_INTEGRATION_SCHEDULE_Runs_Every_5_minutes
12,001Q1O0800000000000B,001Q1O2500000000000S,app_int_wsconsumer_wd-prd,RUNNING,0,MTT,0,No errors encountered.,1010,,,0,mt_SNOW_ABL_Server_TPANode,2020-10-11T03:42:26.000Z,001Q1O0E00000004HSGK,1773,REST_API_V2,001Q1O0Z0000000002WD,
13,,,[email],RUNNING,89800,WORKFLOW,0,,89800,"
            ",,0,TRANSCEND_PS_SFDC_FF_tf_processinstancestep_RAW_STG,2020-10-11T03:45:07.000Z,001Q1O0E00000004HSGL,40,REST_API_V2,001Q1O0N0000000000VL,
14,,,[email],RUNNING,0,WORKFLOW,0,,0,"
            ",,0,TRANSCEND_CS_ENG_SN_CRNW_tf_ast_contract_TMP,2020-10-11T03:45:10.000Z,001Q1O0E00000004HSGN,129,REST_API_V2,001Q1O0N0000000000SK,
15,,,[email],RUNNING,2,WORKFLOW,0,,2,"
            ",,0,TRANSCEND_SLS_SFDC_tf_opfcst_nrt_opportunity_batch,2020-10-11T03:45:13.000Z,001Q1O0E00000004HSGQ,19995,REST_API_V2,001Q1O0N0000000000I1,
16,001Q1O0800000000000B,001Q1O2500000000000S,app_int_wsconsumer_wd-prd,RUNNING,0,MTT,0,No errors encountered.,497,,,0,mt_SNOW_ABL_DiskArray_SubClasses_ArrayController,2020-10-11T03:42:25.000Z,001Q1O0E00000004HSJL,1773,REST_API_V2,001Q1O0Z0000000002XH,
17,001Q1O0800000000000A,001Q1O2500000000000S,app_int_wsconsumer_wd-prd,RUNNING,0,MTT,0,No errors encountered.,942,,,0,mt_SNOW_ABL_DiskArray_SubClasses_Tray,2020-10-11T03:42:25.000Z,001Q1O0E00000004HSJM,1773,REST_API_V2,001Q1O0Z0000000002X1,
18,001Q1O0800000000000A,001Q1O2500000000000S,app_int_wsconsumer_wd-prd,RUNNING,0,MTT,0,No errors encountered.,74047,,,0,mt_SNOW_ABL_Server_SubClasses_2_BackPlane,2020-10-11T03:42:25.000Z,001Q1O0E00000004HSJN,1773,REST_API_V2,001Q1O0Z0000000002WI,
19,,,,RUNNING,0,WORKFLOW,0,,30,"
            ",,0,tf_PROWATCH2EVERBRIDGE_LOCATION_DATA,2020-10-11T03:45:01.000Z,001Q1O0E00000004HSJO,45005,SCHEDULER,001Q1O0N0000000000PC,APP_INTEGRATOPN_SCHEDULE_Runs_Every_5_minutes
20,,,[email],RUNNING,0,WORKFLOW,0,,0,"
            ",,0,TRANSCEND_CS_ENG_SN_Ref_tf_metric_definition_TMP,2020-10-11T03:45:10.000Z,001Q1O0E00000004HSJQ,131,REST_API_V2,001Q1O0N0000000000SA,
21,,,[email],RUNNING,0,WORKFLOW,0,,0,"
            ",,0,TRANSCEND_CS_ENG_SN_CMGMT_tf_alm_stockroom_TMP,2020-10-11T03:45:10.000Z,001Q1O0E00000004HSJT,131,REST_API_V2,001Q1O0N0000000000QK,
22,,,[email],RUNNING,141168,WORKFLOW,0,,141168,"
            ",,0,TRANSCEND_PS_SFDC_FF_tf_processinstance_RAW_STG,2020-10-11T03:45:07.000Z,001Q1O0E00000004HSP4,40,REST_API_V2,001Q1O0N0000000000VO,
